#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 808016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=25648, tid=0x00000000000029b4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002541a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10676, stack(0x0000000026370000,0x0000000026470000)]

Stack: [0x0000000026370000,0x0000000026470000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  23548 7407   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000309f1800 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=28184, stack(0x0000000037fd0000,0x00000000380d0000)]
  0x00000000309f0000 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=29356, stack(0x0000000037ed0000,0x0000000037fd0000)]
  0x00000000309ea000 JavaThread "block-manager-slave-async-thread-pool-44" daemon [_thread_blocked, id=16692, stack(0x0000000037dd0000,0x0000000037ed0000)]
  0x00000000309f1000 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=10920, stack(0x0000000037cd0000,0x0000000037dd0000)]
  0x00000000309eb800 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=27972, stack(0x0000000037bd0000,0x0000000037cd0000)]
  0x00000000309ef800 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=14368, stack(0x0000000037ad0000,0x0000000037bd0000)]
  0x00000000309e8800 JavaThread "block-manager-slave-async-thread-pool-42" daemon [_thread_blocked, id=8732, stack(0x00000000379d0000,0x0000000037ad0000)]
  0x00000000309e8000 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=6904, stack(0x00000000378d0000,0x00000000379d0000)]
  0x00000000309e9800 JavaThread "block-manager-slave-async-thread-pool-41" daemon [_thread_blocked, id=28936, stack(0x00000000377d0000,0x00000000378d0000)]
  0x00000000309ee800 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=30920, stack(0x00000000376d0000,0x00000000377d0000)]
  0x00000000309ee000 JavaThread "block-manager-slave-async-thread-pool-40" daemon [_thread_blocked, id=24616, stack(0x00000000375d0000,0x00000000376d0000)]
  0x00000000309ed000 JavaThread "block-manager-slave-async-thread-pool-39" daemon [_thread_blocked, id=15728, stack(0x00000000374d0000,0x00000000375d0000)]
  0x00000000309eb000 JavaThread "block-manager-slave-async-thread-pool-38" daemon [_thread_blocked, id=11216, stack(0x00000000373d0000,0x00000000374d0000)]
  0x00000000309e5800 JavaThread "block-manager-slave-async-thread-pool-37" daemon [_thread_blocked, id=15800, stack(0x00000000372d0000,0x00000000373d0000)]
  0x00000000309e7000 JavaThread "block-manager-slave-async-thread-pool-36" daemon [_thread_blocked, id=16288, stack(0x00000000371d0000,0x00000000372d0000)]
  0x00000000309e6800 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=12984, stack(0x00000000370d0000,0x00000000371d0000)]
  0x00000000309ec800 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=19996, stack(0x0000000036fd0000,0x00000000370d0000)]
  0x0000000030871800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=26112, stack(0x0000000036ed0000,0x0000000036fd0000)]
  0x0000000030870800 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=29280, stack(0x0000000036dd0000,0x0000000036ed0000)]
  0x0000000030870000 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=16004, stack(0x0000000036cd0000,0x0000000036dd0000)]
  0x000000003086e800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=4000, stack(0x0000000036bd0000,0x0000000036cd0000)]
  0x000000003086d800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=2104, stack(0x0000000036ad0000,0x0000000036bd0000)]
  0x000000003086f000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=5148, stack(0x00000000369d0000,0x0000000036ad0000)]
  0x0000000030867800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=21728, stack(0x00000000368d0000,0x00000000369d0000)]
  0x000000003086d000 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=13456, stack(0x00000000367d0000,0x00000000368d0000)]
  0x000000003086c000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=3588, stack(0x00000000366d0000,0x00000000367d0000)]
  0x0000000030864800 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=12132, stack(0x00000000365d0000,0x00000000366d0000)]
  0x0000000030867000 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=15288, stack(0x00000000364d0000,0x00000000365d0000)]
  0x000000003086a800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=15328, stack(0x00000000363d0000,0x00000000364d0000)]
  0x000000003086b800 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=11644, stack(0x00000000362d0000,0x00000000363d0000)]
  0x000000003086a000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=28296, stack(0x00000000361d0000,0x00000000362d0000)]
  0x0000000030863000 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=15420, stack(0x00000000360d0000,0x00000000361d0000)]
  0x0000000030868800 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=29512, stack(0x0000000035fd0000,0x00000000360d0000)]
  0x0000000030865800 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=27992, stack(0x0000000035ed0000,0x0000000035fd0000)]
  0x0000000030862800 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=6188, stack(0x0000000035dd0000,0x0000000035ed0000)]
  0x0000000030864000 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=25420, stack(0x0000000035cd0000,0x0000000035dd0000)]
  0x0000000030866000 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=18804, stack(0x0000000035bd0000,0x0000000035cd0000)]
  0x0000000030869000 JavaThread "block-manager-slave-async-thread-pool-27" daemon [_thread_blocked, id=24504, stack(0x0000000035ad0000,0x0000000035bd0000)]
  0x0000000030926800 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=16508, stack(0x00000000359d0000,0x0000000035ad0000)]
  0x0000000030925800 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=18956, stack(0x00000000358d0000,0x00000000359d0000)]
  0x0000000030923800 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=6808, stack(0x00000000357d0000,0x00000000358d0000)]
  0x0000000030922000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=1048, stack(0x00000000356d0000,0x00000000357d0000)]
  0x0000000030921000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=23748, stack(0x00000000355d0000,0x00000000356d0000)]
  0x0000000030924000 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=21344, stack(0x00000000354d0000,0x00000000355d0000)]
  0x0000000030925000 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=6888, stack(0x00000000353d0000,0x00000000354d0000)]
  0x0000000030927000 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=18316, stack(0x00000000352d0000,0x00000000353d0000)]
  0x0000000030922800 JavaThread "block-manager-slave-async-thread-pool-20" daemon [_thread_blocked, id=4956, stack(0x00000000351d0000,0x00000000352d0000)]
  0x0000000030920800 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=22700, stack(0x00000000350d0000,0x00000000351d0000)]
  0x0000000030919000 JavaThread "block-manager-slave-async-thread-pool-18" daemon [_thread_blocked, id=10520, stack(0x0000000034fd0000,0x00000000350d0000)]
  0x000000003091c800 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=14620, stack(0x0000000034ed0000,0x0000000034fd0000)]
  0x000000003091f800 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=27516, stack(0x0000000034dd0000,0x0000000034ed0000)]
  0x000000003091b000 JavaThread "block-manager-slave-async-thread-pool-15" daemon [_thread_blocked, id=26684, stack(0x0000000034cd0000,0x0000000034dd0000)]
  0x000000003091a800 JavaThread "block-manager-slave-async-thread-pool-14" daemon [_thread_blocked, id=5100, stack(0x0000000034bd0000,0x0000000034cd0000)]
  0x0000000030918000 JavaThread "block-manager-slave-async-thread-pool-13" daemon [_thread_blocked, id=19552, stack(0x0000000034ad0000,0x0000000034bd0000)]
  0x000000003091c000 JavaThread "block-manager-slave-async-thread-pool-12" daemon [_thread_blocked, id=11992, stack(0x00000000349d0000,0x0000000034ad0000)]
  0x000000003091e000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=6340, stack(0x00000000348d0000,0x00000000349d0000)]
  0x0000000030919800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=15824, stack(0x00000000347d0000,0x00000000348d0000)]
  0x000000003091d800 JavaThread "block-manager-slave-async-thread-pool-11" daemon [_thread_blocked, id=15812, stack(0x00000000346d0000,0x00000000347d0000)]
  0x000000003091f000 JavaThread "block-manager-slave-async-thread-pool-10" daemon [_thread_blocked, id=10880, stack(0x00000000345d0000,0x00000000346d0000)]
  0x000000002c4ac800 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=3244, stack(0x00000000344d0000,0x00000000345d0000)]
  0x000000002c4ab800 JavaThread "streaming-job-executor-0" daemon [_thread_blocked, id=11960, stack(0x00000000341d0000,0x00000000342d0000)]
  0x000000002c4ad000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=30208, stack(0x00000000338d0000,0x00000000339d0000)]
  0x000000002c4aa000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=10932, stack(0x00000000337d0000,0x00000000338d0000)]
  0x000000002c4a9800 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=24104, stack(0x00000000336d0000,0x00000000337d0000)]
  0x000000002c4a8800 JavaThread "block-manager-slave-async-thread-pool-7" daemon [_thread_blocked, id=12304, stack(0x00000000335d0000,0x00000000336d0000)]
  0x000000002c4a1000 JavaThread "block-manager-slave-async-thread-pool-6" daemon [_thread_blocked, id=3304, stack(0x00000000334d0000,0x00000000335d0000)]
  0x000000002c4a8000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=4860, stack(0x00000000333d0000,0x00000000334d0000)]
  0x000000002c4a0800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=31036, stack(0x00000000332d0000,0x00000000333d0000)]
  0x000000002c4a6800 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=13116, stack(0x00000000331d0000,0x00000000332d0000)]
  0x000000002c4a2800 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=19808, stack(0x00000000330d0000,0x00000000331d0000)]
  0x000000002c4a7000 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=18348, stack(0x0000000032fd0000,0x00000000330d0000)]
  0x000000002c49f000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=18988, stack(0x00000000322d0000,0x00000000323d0000)]
  0x000000002c4a5800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=11684, stack(0x00000000321d0000,0x00000000322d0000)]
  0x000000002c49e000 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=17912, stack(0x00000000320d0000,0x00000000321d0000)]
  0x000000002c4a4000 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=1884, stack(0x0000000031fd0000,0x00000000320d0000)]
  0x000000002c49f800 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=6712, stack(0x0000000031cd0000,0x0000000031dd0000)]
  0x000000002c4a2000 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=10340, stack(0x0000000031bd0000,0x0000000031cd0000)]
  0x0000000026ae1800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=24024, stack(0x000000002ff00000,0x0000000030000000)]
  0x0000000025ff4800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=26876, stack(0x000000002fd00000,0x000000002fe00000)]
  0x0000000025ff5000 JavaThread "commons-pool-EvictionTimer" daemon [_thread_blocked, id=26400, stack(0x000000002fe00000,0x000000002ff00000)]
  0x0000000025ff9800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=11152, stack(0x000000002f800000,0x000000002f900000)]
  0x0000000025ffb000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=29580, stack(0x000000002f700000,0x000000002f800000)]
  0x0000000025ff7800 JavaThread "Executor task launch worker for task 14" daemon [_thread_blocked, id=832, stack(0x000000002f200000,0x000000002f300000)]
  0x0000000025ff8000 JavaThread "Executor task launch worker for task 15" daemon [_thread_blocked, id=1192, stack(0x000000002dd00000,0x000000002de00000)]
  0x0000000025ff6800 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=13148, stack(0x000000002eb00000,0x000000002ec00000)]
  0x0000000025ff6000 JavaThread "kafka-coordinator-heartbeat-thread | SaleDetailApp" daemon [_thread_blocked, id=23936, stack(0x000000002ea00000,0x000000002eb00000)]
  0x0000000025ffa800 JavaThread "kafka-coordinator-heartbeat-thread | SaleDetailApp" daemon [_thread_blocked, id=16940, stack(0x000000002e900000,0x000000002ea00000)]
  0x0000000025ff9000 JavaThread "scala-execution-context-global-55" daemon [_thread_blocked, id=2320, stack(0x000000002e300000,0x000000002e400000)]
  0x0000000026ae3000 JavaThread "scala-execution-context-global-54" daemon [_thread_blocked, id=6616, stack(0x000000002e000000,0x000000002e100000)]
  0x0000000026ae5000 JavaThread "JobGenerator" daemon [_thread_in_vm, id=29104, stack(0x000000002df00000,0x000000002e000000)]
  0x0000000026ae2000 JavaThread "JobScheduler" daemon [_thread_blocked, id=31180, stack(0x000000002de00000,0x000000002df00000)]
  0x0000000026ae4800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=16832, stack(0x000000002dc00000,0x000000002dd00000)]
  0x0000000026ae0800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=4644, stack(0x000000002b560000,0x000000002b660000)]
  0x0000000026ae3800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=13336, stack(0x000000002b460000,0x000000002b560000)]
  0x0000000026ad9000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=27224, stack(0x000000002b360000,0x000000002b460000)]
  0x0000000026adf000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=9464, stack(0x000000002b260000,0x000000002b360000)]
  0x0000000026ade800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=9792, stack(0x000000002b160000,0x000000002b260000)]
  0x0000000026add800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=14156, stack(0x000000002ae60000,0x000000002af60000)]
  0x0000000026adc000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=9012, stack(0x000000002ad60000,0x000000002ae60000)]
  0x0000000026ae0000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=21328, stack(0x000000002aa60000,0x000000002ab60000)]
  0x0000000026add000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=29956, stack(0x000000002a960000,0x000000002aa60000)]
  0x0000000026ad7000 JavaThread "Timer-1" daemon [_thread_blocked, id=1940, stack(0x000000002a860000,0x000000002a960000)]
  0x0000000026adb800 JavaThread "Timer-0" daemon [_thread_blocked, id=26828, stack(0x000000002a760000,0x000000002a860000)]
  0x0000000026ad8800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=24200, stack(0x000000002a660000,0x000000002a760000)]
  0x0000000026ada800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=18736, stack(0x000000002a560000,0x000000002a660000)]
